root,path,bytes,mtime_ns,extension
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\inbox\source_manifest.csv,387,1785779827092681200,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T193900_R2BR\G0_SOLIDWORKS_NATIVE_EXECUTION_READY.json,7724,1786621229620704900,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-F\ROBOTIC_ARM_RETIREMENT_PLAN.md,11803,1786188650773260400,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T193900_R2BR\G0_SMOKE_SESSION_B_PREDELETE_RECEIPT.json,7274,1786621229614697500,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-F\FREECAD_LINEAGE_NOTES.md,8854,1786188458261416000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T193900_R2BR\G0_SMOKE_SESSION_A_RECEIPT.json,6798,1786621104767884400,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\_MFINAL_G0_SMOKE_20260813T193900_R2BR\G0_SMOKE_SESSION_A_PROCESS_ADDENDUM.json,897,1786621129751388900,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-F\CAE_PROJECT_RELEVANCE_REGISTER.csv,5949,1786182415704694700,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-F\CAD_DONOR_REGISTER.csv,10534,1786188382754886100,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\19_PL2_EXECUTIVE_REPORT.md,1910,1787937279130533600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\15_PL2_GATE.json,2009,1787937205958277200,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\14_PL2_CANDIDATE_MANIFEST.json,1001,1787937205957277400,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\13_PL2_CLEANUP_PLAN.md,2915,1787937279128532300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\12_STRUCTURAL_REDUNDANCY_CANDIDATES.csv,896,1787937205956277500,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\11_REBUILDABLE_OUTPUT_MATRIX.csv,357,1787936978550073800,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\10_ARCHIVE_CANDIDATES.csv,1365,1787937205954279500,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\09_ROOT_B_MIGRATION_CANDIDATES.csv,1399,1787936978543072900,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\08_WORKTREE_STATUS_MATRIX.csv,4030,1787936404631803000,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\07_MISSING_ROOT_RECOVERY_MATRIX.csv,557,1787937205953280300,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\06_MISSING_ROOT_FORENSICS.md,2007,1787937205952271800,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\05_SUPERSEDED_ASSET_REGISTER.csv,2649,1787937205951271600,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\04_CURRENT_CONSUMPTION_GRAPH.csv,2075,1787937205950272300,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\03_CURRENT_DOMAIN_STATUS.csv,3259,1787937205949273300,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\02_CURRENT_AUTHORITY_GRAPH.json,2241535,1787936473103488700,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\01_RUNTIME_PROJECT_ROOTS.json,1533,1787936274604338000,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\sei_pl2_reconstruction_20260829\00_PL1_BASELINE_VERIFY.json,2285,1787936259030934400,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\mech\negatives.csv,10352,1787768398083855300,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\mech\hashes.csv,13192,1787767960887499200,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\mech\gate_rows.csv,35541,1787768238445840700,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\mech\findings.md,11614,1787768549630920900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\fragments\mech\blockers.csv,7002,1787768398083855300,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-D\REFERENCE_TO_PROJECT_MAPPING.csv,8594,1786188286080752500,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-D\REFERENCE_LIBRARY_START_HERE.md,6783,1786188286077490900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-D\REFERENCE_LIBRARY_ARCHITECTURE.md,9859,1786188286075315300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-D\OPEN_SOURCE_PROJECT_REGISTER.csv,12020,1786188286082758900,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-C\SIMULATION_TRUTH_HIERARCHY.md,11983,1786187329774542500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-C\DYNAMICS_SIMULATION_ASSET_REGISTER.csv,33946,1786188217311643700,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-C\DYNAMICS_MAINLINE.md,15801,1786188217313818600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\07_NEGATIVE_RESULT_REGISTER.csv,46295,1787769952545106800,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\06_CLAIM_EVIDENCE_MATRIX.csv,21878,1787771007004283800,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\05_RESEARCH_GAP_MATRIX.csv,50023,1787770860476730000,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\04_COMPETITION_REQUIREMENTS_MATRIX.csv,6603,1787770663156368200,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\03_CURRENT_GATE_MATRIX.csv,159108,1787769952538408400,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\02_CURRENT_AUTHORITY_SELECTION.json,24272,1787770182076756600,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\01_REPOSITORY_AND_SECURITY_SNAPSHOT.json,6604,1787770020991875400,.json
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\00_READ_FIRST.md,6846,1787770585642285500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\reorg04_directory_mapping.csv,3015,1785779827061330000,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\13_TITLE_AND_CLAIM_CEILING.md,5944,1787770349283313800,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\reorg03b_report.md,4220,1785779827059246400,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\reorg03b_change_manifest.csv,2397,1785779827057244900,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\reorg03a_report.md,2760,1785779827056249600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\reorg03a_migration_manifest.csv,4051,1785779827053784700,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\reorg02_report.md,3208,1785779827051780900,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\reorg02_migration_manifest.csv,2586,1785779827049782400,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\README.md,703,1785779827038801300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\governance\naming_convention.md,1569,1785779827048784100,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\12_SUBMISSION_PACKAGE_CHECKLIST.md,5533,1787770308866317600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\11_OWNER_ACTIONS_REQUIRED.md,4963,1787770258629640500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\10_FIVE_DAY_CLOSEOUT_PLAN.md,10666,1787770223877522600,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\09_COMPETITION_DECISION_MEMO.md,30712,1787770152084149500,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\08_FORMAL_RELEASE_BLOCKERS.csv,19893,1787769952549579100,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\DELIVERABLE_SHA256.csv,1557,1787771137473691100,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\15_SOURCE_AND_HASH_MANIFEST.csv,49457,1787769952557428000,.csv
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\90_competition_closeout\20260827_current_state_audit\14_CURRENT_STATE_DELTA_20260827.md,10954,1787770425870437200,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\inbox\source_documents\空间机械臂.docx,497367,1785779827089680500,.docx
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\inbox\source_documents\建议.docx,16404,1785779827085161300,.docx
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\inbox\README.md,1235,1785779827083158000,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-E\SAFE00_DIGITAL_THREAD.md,16365,1786182408724648300,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-E\INTELLIGENCE_CONTROL_MAINLINE.md,23807,1786187446897611700,.md
F:\China Graduate Future Flight Vehicle Innovation Competition,F:\China Graduate Future Flight Vehicle Innovation Competition\01_project\PL1_MAINLINE_20260808\PL1-E\INTELLIGENCE_ASSET_REGISTER.csv,10699,1786188300700899400,.csv
