path,role,exists,bytes,sha256,expected_sha256,pin_matches
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Front_Bay.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,54374,55EF912C12DE55931222E47AD2AF6875E7DA38A4CA47D93950CB03C2BE8859F7,55EF912C12DE55931222E47AD2AF6875E7DA38A4CA47D93950CB03C2BE8859F7,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Front_Bay.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,54374,55EF912C12DE55931222E47AD2AF6875E7DA38A4CA47D93950CB03C2BE8859F7,55EF912C12DE55931222E47AD2AF6875E7DA38A4CA47D93950CB03C2BE8859F7,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Mid_Bay.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,56449,CCCBCF5C6276BE1D443C80BC2AB5ACADF04162B959DA64DE32CEE1F460485446,CCCBCF5C6276BE1D443C80BC2AB5ACADF04162B959DA64DE32CEE1F460485446,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Mid_Bay.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,56449,CCCBCF5C6276BE1D443C80BC2AB5ACADF04162B959DA64DE32CEE1F460485446,CCCBCF5C6276BE1D443C80BC2AB5ACADF04162B959DA64DE32CEE1F460485446,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Rear_Bay.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,55926,A2306791172EC2A4D5FCA2DC63EA5D74F3B247EF62D5808E0EBA134A171D30CD,A2306791172EC2A4D5FCA2DC63EA5D74F3B247EF62D5808E0EBA134A171D30CD,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Equipment_Decks\parts\Deck_Rear_Bay.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,55926,A2306791172EC2A4D5FCA2DC63EA5D74F3B247EF62D5808E0EBA134A171D30CD,A2306791172EC2A4D5FCA2DC63EA5D74F3B247EF62D5808E0EBA134A171D30CD,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Removable_Panels\Removable_Panels.SLDASM,F3R1_HISTORICAL_DEPENDENCY,True,72101,A023E19C9E0789A88A62DB7648408DD21ABDE82CAECE81CF75CB47430DC74473,A023E19C9E0789A88A62DB7648408DD21ABDE82CAECE81CF75CB47430DC74473,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\Removable_Panels\Removable_Panels.SLDASM,F3R2_HISTORICAL_DEPENDENCY,True,72101,A023E19C9E0789A88A62DB7648408DD21ABDE82CAECE81CF75CB47430DC74473,A023E19C9E0789A88A62DB7648408DD21ABDE82CAECE81CF75CB47430DC74473,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Front_End_Frame.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,94167,8CCF23330685BC95B45CC59F5CACCFBF71B7359F1CC9E6C8DE3A252F300CA64D,8CCF23330685BC95B45CC59F5CACCFBF71B7359F1CC9E6C8DE3A252F300CA64D,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Front_End_Frame.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,94167,8CCF23330685BC95B45CC59F5CACCFBF71B7359F1CC9E6C8DE3A252F300CA64D,8CCF23330685BC95B45CC59F5CACCFBF71B7359F1CC9E6C8DE3A252F300CA64D,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Front_Transverse_Frame.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,94313,0E62FDA5248A9C8063B425877DAEF60D82BDF94BBC5C9DFE08DC159F2F3E153D,0E62FDA5248A9C8063B425877DAEF60D82BDF94BBC5C9DFE08DC159F2F3E153D,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Front_Transverse_Frame.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,94313,0E62FDA5248A9C8063B425877DAEF60D82BDF94BBC5C9DFE08DC159F2F3E153D,0E62FDA5248A9C8063B425877DAEF60D82BDF94BBC5C9DFE08DC159F2F3E153D,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Longerons_4X.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,95623,61AAEFE3F4CD1D489A58D72003C184AE80306B67D6C1094FA900B179FCA2076F,61AAEFE3F4CD1D489A58D72003C184AE80306B67D6C1094FA900B179FCA2076F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Longerons_4X.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,95623,61AAEFE3F4CD1D489A58D72003C184AE80306B67D6C1094FA900B179FCA2076F,61AAEFE3F4CD1D489A58D72003C184AE80306B67D6C1094FA900B179FCA2076F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Mid_Transverse_Frame_1.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,93644,5AD7E61B1F7F7D05AAE021CEFCBB37C4C6C70D12D3A67CCB47B9A0BE2E804D1F,5AD7E61B1F7F7D05AAE021CEFCBB37C4C6C70D12D3A67CCB47B9A0BE2E804D1F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Mid_Transverse_Frame_1.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,93644,5AD7E61B1F7F7D05AAE021CEFCBB37C4C6C70D12D3A67CCB47B9A0BE2E804D1F,5AD7E61B1F7F7D05AAE021CEFCBB37C4C6C70D12D3A67CCB47B9A0BE2E804D1F,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Mid_Transverse_Frame_2.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,94327,EB465FA8FAAA80D5910277DCBD0E55948222627300C21547ECD1BD0129203A07,EB465FA8FAAA80D5910277DCBD0E55948222627300C21547ECD1BD0129203A07,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Mid_Transverse_Frame_2.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,94327,EB465FA8FAAA80D5910277DCBD0E55948222627300C21547ECD1BD0129203A07,EB465FA8FAAA80D5910277DCBD0E55948222627300C21547ECD1BD0129203A07,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Rear_End_Frame.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,93817,9F2FD03F564267DF389B7C1851AF8481592FF3158987672AEBBCD566DC92A8C3,9F2FD03F564267DF389B7C1851AF8481592FF3158987672AEBBCD566DC92A8C3,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\01_Primary_Structure\parts\Rear_End_Frame.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,93817,9F2FD03F564267DF389B7C1851AF8481592FF3158987672AEBBCD566DC92A8C3,9F2FD03F564267DF389B7C1851AF8481592FF3158987672AEBBCD566DC92A8C3,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\02_B601_Mount_and_Load_Path.SLDASM,F3R1_HISTORICAL_DEPENDENCY,True,93262,ADCAA1C11944341DBFC9FDD36D9725B824102B3872A8F4E31EF32F62CC567D15,ADCAA1C11944341DBFC9FDD36D9725B824102B3872A8F4E31EF32F62CC567D15,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\02_B601_Mount_and_Load_Path.SLDASM,F3R2_HISTORICAL_DEPENDENCY,True,96433,0E54B7C2BF03E20E5D0F698DC0457AC9E1E6D6FB3BE8C7F776146227CF292DE2,ADCAA1C11944341DBFC9FDD36D9725B824102B3872A8F4E31EF32F62CC567D15,False
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Adapter_Plate.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,103679,342385E08C4D00A05796D1A905C13EF7D2070558BAB6BE2B324551D08FEF294D,342385E08C4D00A05796D1A905C13EF7D2070558BAB6BE2B324551D08FEF294D,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Adapter_Plate.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,103679,342385E08C4D00A05796D1A905C13EF7D2070558BAB6BE2B324551D08FEF294D,342385E08C4D00A05796D1A905C13EF7D2070558BAB6BE2B324551D08FEF294D,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Central_Boss.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,113402,B8CB5D6356005DBBD9ABBC4F54D4290DC538A57141F0B7D38E31D2712801AC32,B8CB5D6356005DBBD9ABBC4F54D4290DC538A57141F0B7D38E31D2712801AC32,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Central_Boss.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,113402,B8CB5D6356005DBBD9ABBC4F54D4290DC538A57141F0B7D38E31D2712801AC32,B8CB5D6356005DBBD9ABBC4F54D4290DC538A57141F0B7D38E31D2712801AC32,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Harness_Passage.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,72893,36E52989EDF21450ED13B9927CC03FC93BE4C00BA9B3F301485C49313073C13B,36E52989EDF21450ED13B9927CC03FC93BE4C00BA9B3F301485C49313073C13B,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Harness_Passage.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,72893,36E52989EDF21450ED13B9927CC03FC93BE4C00BA9B3F301485C49313073C13B,36E52989EDF21450ED13B9927CC03FC93BE4C00BA9B3F301485C49313073C13B,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Left.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,78274,A1831B35493F7CB326465C527CF0DE4C94B47F84B6C0F6C25C293C74955BA062,A1831B35493F7CB326465C527CF0DE4C94B47F84B6C0F6C25C293C74955BA062,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Left.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,78274,A1831B35493F7CB326465C527CF0DE4C94B47F84B6C0F6C25C293C74955BA062,A1831B35493F7CB326465C527CF0DE4C94B47F84B6C0F6C25C293C74955BA062,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Right.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,77743,334F4BB4E869EC3C3907677E0AD1A68EF5A61DA2F23A7E8C141A8F0B33454D10,334F4BB4E869EC3C3907677E0AD1A68EF5A61DA2F23A7E8C141A8F0B33454D10,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Right.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,77743,334F4BB4E869EC3C3907677E0AD1A68EF5A61DA2F23A7E8C141A8F0B33454D10,334F4BB4E869EC3C3907677E0AD1A68EF5A61DA2F23A7E8C141A8F0B33454D10,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Spreading_Frame.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,104059,33348456786780EF487DC2FDE6D807F6E2680DDB72C1366E34ADEA8791741C47,33348456786780EF487DC2FDE6D807F6E2680DDB72C1366E34ADEA8791741C47,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Spreading_Frame.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,104059,33348456786780EF487DC2FDE6D807F6E2680DDB72C1366E34ADEA8791741C47,33348456786780EF487DC2FDE6D807F6E2680DDB72C1366E34ADEA8791741C47,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Maintenance_Access_Cover.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,54301,B4393657D2CA795EF569A856C23F24EC2B60FE2A77B8A0EE66CBAE1A6745D38E,B4393657D2CA795EF569A856C23F24EC2B60FE2A77B8A0EE66CBAE1A6745D38E,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Maintenance_Access_Cover.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,54301,B4393657D2CA795EF569A856C23F24EC2B60FE2A77B8A0EE66CBAE1A6745D38E,B4393657D2CA795EF569A856C23F24EC2B60FE2A77B8A0EE66CBAE1A6745D38E,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Spacecraft_Flange.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,109310,24B0962674CC3CA55352FFF090DD9FD5312403042092DB91B49447E71B90DFDE,24B0962674CC3CA55352FFF090DD9FD5312403042092DB91B49447E71B90DFDE,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\02_B601_Mount_and_Load_Path\parts\Spacecraft_Flange.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,109310,24B0962674CC3CA55352FFF090DD9FD5312403042092DB91B49447E71B90DFDE,24B0962674CC3CA55352FFF090DD9FD5312403042092DB91B49447E71B90DFDE,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\04_ARM_STOW_SUPPORT.SLDASM,F3R1_HISTORICAL_DEPENDENCY,True,58587,1B64A0ED745C614BF4F74EE74738EF42E253EC16F6F3811348DF224A9AF18392,1B64A0ED745C614BF4F74EE74738EF42E253EC16F6F3811348DF224A9AF18392,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\04_ARM_STOW_SUPPORT.SLDASM,F3R2_HISTORICAL_DEPENDENCY,True,61203,0388471000EC1AE9722AE87941FAF6800CBACA74FBEF0BC5592D7E5136BAA6B0,1B64A0ED745C614BF4F74EE74738EF42E253EC16F6F3811348DF224A9AF18392,False
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Aft_Saddle.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,86142,25EC1B9702147EC11D22ADD2F3E8B0E14D7FD4CD2CBB2BBBFCD789F0B3C56108,25EC1B9702147EC11D22ADD2F3E8B0E14D7FD4CD2CBB2BBBFCD789F0B3C56108,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Aft_Saddle.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,86142,25EC1B9702147EC11D22ADD2F3E8B0E14D7FD4CD2CBB2BBBFCD789F0B3C56108,25EC1B9702147EC11D22ADD2F3E8B0E14D7FD4CD2CBB2BBBFCD789F0B3C56108,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Fwd_Saddle.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,84258,0F0BE9AC604B7D70B6A855EC6AD0A2B4FB14DDF8DA06884C39482278369E29F3,0F0BE9AC604B7D70B6A855EC6AD0A2B4FB14DDF8DA06884C39482278369E29F3,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Fwd_Saddle.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,84258,0F0BE9AC604B7D70B6A855EC6AD0A2B4FB14DDF8DA06884C39482278369E29F3,0F0BE9AC604B7D70B6A855EC6AD0A2B4FB14DDF8DA06884C39482278369E29F3,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Launch_Lock_Interface_Reference.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,74849,1ED6F6C9188833CAE8FDF76E920CEA43D21D8DB8DE45237AECCB78A4D78CFD00,1ED6F6C9188833CAE8FDF76E920CEA43D21D8DB8DE45237AECCB78A4D78CFD00,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Launch_Lock_Interface_Reference.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,74849,1ED6F6C9188833CAE8FDF76E920CEA43D21D8DB8DE45237AECCB78A4D78CFD00,1ED6F6C9188833CAE8FDF76E920CEA43D21D8DB8DE45237AECCB78A4D78CFD00,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Mid_Saddle.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,85848,C5528D2183883D862EB36FB830DE5BDEBEB08786C7199628D051991A541B0EEF,C5528D2183883D862EB36FB830DE5BDEBEB08786C7199628D051991A541B0EEF,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Mid_Saddle.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,85848,C5528D2183883D862EB36FB830DE5BDEBEB08786C7199628D051991A541B0EEF,C5528D2183883D862EB36FB830DE5BDEBEB08786C7199628D051991A541B0EEF,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Release_Clearance_Envelope.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,74594,A1D4DFDC8D722DD96074ED2F16DEE22B37BD7010BA0759672940D7DF61721C91,A1D4DFDC8D722DD96074ED2F16DEE22B37BD7010BA0759672940D7DF61721C91,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\04_ARM_STOW_SUPPORT\parts\Release_Clearance_Envelope.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,74594,A1D4DFDC8D722DD96074ED2F16DEE22B37BD7010BA0759672940D7DF61721C91,A1D4DFDC8D722DD96074ED2F16DEE22B37BD7010BA0759672940D7DF61721C91,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\05_Solar_Array_Root_Left\05_Solar_Array_Root_Left.SLDASM,F3R1_HISTORICAL_DEPENDENCY,True,92479,141BC5827601A85347B58765F4A6CE757E75213E08923DD999BF8742CC1F305B,141BC5827601A85347B58765F4A6CE757E75213E08923DD999BF8742CC1F305B,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\05_Solar_Array_Root_Left\05_Solar_Array_Root_Left.SLDASM,F3R2_HISTORICAL_DEPENDENCY,True,94572,89E4B03BD995FC9D8BE1A3C1718BFEF36845CDF63A08DDBBA99060663C3B5256,141BC5827601A85347B58765F4A6CE757E75213E08923DD999BF8742CC1F305B,False
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\05_Solar_Array_Root_Left\parts\HDRM_Base_1_Left.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,85096,22FD839C311E6B48038F8D298BD97D1E2BB4D9161613EF67DFEB633D85113FD7,22FD839C311E6B48038F8D298BD97D1E2BB4D9161613EF67DFEB633D85113FD7,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R2_MECHANICAL_TERMINAL_CLOSURE_20260807\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\05_Solar_Array_Root_Left\parts\HDRM_Base_1_Left.SLDPRT,F3R2_HISTORICAL_DEPENDENCY,True,85096,22FD839C311E6B48038F8D298BD97D1E2BB4D9161613EF67DFEB633D85113FD7,22FD839C311E6B48038F8D298BD97D1E2BB4D9161613EF67DFEB633D85113FD7,True
F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\F3R1_MECHANICAL_INTEGRATION_RECOVERY_20260806\03_native_cad\SPACECRAFT_V2_2_NATIVE_COPY\05_Solar_Array_Root_Left\parts\HDRM_Base_2_Left.SLDPRT,F3R1_HISTORICAL_DEPENDENCY,True,85247,A9ECF7CC10DCB8573C48EB2451DB1E1327B37B45D845F9687FDAFDDD8052FF4B,A9ECF7CC10DCB8573C48EB2451DB1E1327B37B45D845F9687FDAFDDD8052FF4B,True
