owner,access,path,relative_path,source_path,bytes,sha256,os_read_only
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Left.SLDPRT,02_B601_Mount_and_Load_Path/parts/Load_Bridge_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Left.SLDPRT,78274,A1831B35493F7CB326465C527CF0DE4C94B47F84B6C0F6C25C293C74955BA062,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Right.SLDPRT,02_B601_Mount_and_Load_Path/parts/Load_Bridge_Right.SLDPRT,,77743,334F4BB4E869EC3C3907677E0AD1A68EF5A61DA2F23A7E8C141A8F0B33454D10,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Right.SLDPRT,02_B601_Mount_and_Load_Path/parts/Load_Bridge_Right.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Load_Bridge_Right.SLDPRT,77743,334F4BB4E869EC3C3907677E0AD1A68EF5A61DA2F23A7E8C141A8F0B33454D10,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Load_Spreading_Frame.SLDPRT,02_B601_Mount_and_Load_Path/parts/Load_Spreading_Frame.SLDPRT,,104059,33348456786780EF487DC2FDE6D807F6E2680DDB72C1366E34ADEA8791741C47,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\parts\Load_Spreading_Frame.SLDPRT,02_B601_Mount_and_Load_Path/parts/Load_Spreading_Frame.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Load_Spreading_Frame.SLDPRT,104059,33348456786780EF487DC2FDE6D807F6E2680DDB72C1366E34ADEA8791741C47,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Maintenance_Access_Cover.SLDPRT,02_B601_Mount_and_Load_Path/parts/Maintenance_Access_Cover.SLDPRT,,54301,B4393657D2CA795EF569A856C23F24EC2B60FE2A77B8A0EE66CBAE1A6745D38E,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\parts\Maintenance_Access_Cover.SLDPRT,02_B601_Mount_and_Load_Path/parts/Maintenance_Access_Cover.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Maintenance_Access_Cover.SLDPRT,54301,B4393657D2CA795EF569A856C23F24EC2B60FE2A77B8A0EE66CBAE1A6745D38E,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Spacecraft_Flange.SLDPRT,02_B601_Mount_and_Load_Path/parts/Spacecraft_Flange.SLDPRT,,109310,24B0962674CC3CA55352FFF090DD9FD5312403042092DB91B49447E71B90DFDE,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\02_B601_Mount_and_Load_Path\parts\Spacecraft_Flange.SLDPRT,02_B601_Mount_and_Load_Path/parts/Spacecraft_Flange.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\02_B601_Mount_and_Load_Path\parts\Spacecraft_Flange.SLDPRT,109310,24B0962674CC3CA55352FFF090DD9FD5312403042092DB91B49447E71B90DFDE,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\04_ARM_STOW_SUPPORT.SLDASM,04_ARM_STOW_SUPPORT/04_ARM_STOW_SUPPORT.SLDASM,,58587,1B64A0ED745C614BF4F74EE74738EF42E253EC16F6F3811348DF224A9AF18392,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\04_ARM_STOW_SUPPORT\04_ARM_STOW_SUPPORT.SLDASM,04_ARM_STOW_SUPPORT/04_ARM_STOW_SUPPORT.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\04_ARM_STOW_SUPPORT.SLDASM,58587,1B64A0ED745C614BF4F74EE74738EF42E253EC16F6F3811348DF224A9AF18392,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Aft_Saddle.SLDPRT,04_ARM_STOW_SUPPORT/parts/Aft_Saddle.SLDPRT,,86142,25EC1B9702147EC11D22ADD2F3E8B0E14D7FD4CD2CBB2BBBFCD789F0B3C56108,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\04_ARM_STOW_SUPPORT\parts\Aft_Saddle.SLDPRT,04_ARM_STOW_SUPPORT/parts/Aft_Saddle.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Aft_Saddle.SLDPRT,86142,25EC1B9702147EC11D22ADD2F3E8B0E14D7FD4CD2CBB2BBBFCD789F0B3C56108,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Fwd_Saddle.SLDPRT,04_ARM_STOW_SUPPORT/parts/Fwd_Saddle.SLDPRT,,84258,0F0BE9AC604B7D70B6A855EC6AD0A2B4FB14DDF8DA06884C39482278369E29F3,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\04_ARM_STOW_SUPPORT\parts\Fwd_Saddle.SLDPRT,04_ARM_STOW_SUPPORT/parts/Fwd_Saddle.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Fwd_Saddle.SLDPRT,84258,0F0BE9AC604B7D70B6A855EC6AD0A2B4FB14DDF8DA06884C39482278369E29F3,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Launch_Lock_Interface_Reference.SLDPRT,04_ARM_STOW_SUPPORT/parts/Launch_Lock_Interface_Reference.SLDPRT,,74849,1ED6F6C9188833CAE8FDF76E920CEA43D21D8DB8DE45237AECCB78A4D78CFD00,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\04_ARM_STOW_SUPPORT\parts\Launch_Lock_Interface_Reference.SLDPRT,04_ARM_STOW_SUPPORT/parts/Launch_Lock_Interface_Reference.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Launch_Lock_Interface_Reference.SLDPRT,74849,1ED6F6C9188833CAE8FDF76E920CEA43D21D8DB8DE45237AECCB78A4D78CFD00,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Mid_Saddle.SLDPRT,04_ARM_STOW_SUPPORT/parts/Mid_Saddle.SLDPRT,,85848,C5528D2183883D862EB36FB830DE5BDEBEB08786C7199628D051991A541B0EEF,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\04_ARM_STOW_SUPPORT\parts\Mid_Saddle.SLDPRT,04_ARM_STOW_SUPPORT/parts/Mid_Saddle.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Mid_Saddle.SLDPRT,85848,C5528D2183883D862EB36FB830DE5BDEBEB08786C7199628D051991A541B0EEF,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Release_Clearance_Envelope.SLDPRT,04_ARM_STOW_SUPPORT/parts/Release_Clearance_Envelope.SLDPRT,,74594,A1D4DFDC8D722DD96074ED2F16DEE22B37BD7010BA0759672940D7DF61721C91,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\04_ARM_STOW_SUPPORT\parts\Release_Clearance_Envelope.SLDPRT,04_ARM_STOW_SUPPORT/parts/Release_Clearance_Envelope.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\04_ARM_STOW_SUPPORT\parts\Release_Clearance_Envelope.SLDPRT,74594,A1D4DFDC8D722DD96074ED2F16DEE22B37BD7010BA0759672940D7DF61721C91,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\05_Solar_Array_Root_Left.SLDASM,05_Solar_Array_Root_Left/05_Solar_Array_Root_Left.SLDASM,,92479,141BC5827601A85347B58765F4A6CE757E75213E08923DD999BF8742CC1F305B,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\05_Solar_Array_Root_Left.SLDASM,05_Solar_Array_Root_Left/05_Solar_Array_Root_Left.SLDASM,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\05_Solar_Array_Root_Left.SLDASM,92479,141BC5827601A85347B58765F4A6CE757E75213E08923DD999BF8742CC1F305B,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\HDRM_Base_1_Left.SLDPRT,05_Solar_Array_Root_Left/parts/HDRM_Base_1_Left.SLDPRT,,85096,22FD839C311E6B48038F8D298BD97D1E2BB4D9161613EF67DFEB633D85113FD7,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\HDRM_Base_1_Left.SLDPRT,05_Solar_Array_Root_Left/parts/HDRM_Base_1_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\HDRM_Base_1_Left.SLDPRT,85096,22FD839C311E6B48038F8D298BD97D1E2BB4D9161613EF67DFEB633D85113FD7,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\HDRM_Base_2_Left.SLDPRT,05_Solar_Array_Root_Left/parts/HDRM_Base_2_Left.SLDPRT,,85247,A9ECF7CC10DCB8573C48EB2451DB1E1327B37B45D845F9687FDAFDDD8052FF4B,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\HDRM_Base_2_Left.SLDPRT,05_Solar_Array_Root_Left/parts/HDRM_Base_2_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\HDRM_Base_2_Left.SLDPRT,85247,A9ECF7CC10DCB8573C48EB2451DB1E1327B37B45D845F9687FDAFDDD8052FF4B,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\HDRM_Rod_1_Left.SLDPRT,05_Solar_Array_Root_Left/parts/HDRM_Rod_1_Left.SLDPRT,,82860,C40E05E591611CF536A28CAC9DDAB17819986E6566C132315934C78A6C8C02F0,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\HDRM_Rod_1_Left.SLDPRT,05_Solar_Array_Root_Left/parts/HDRM_Rod_1_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\HDRM_Rod_1_Left.SLDPRT,82860,C40E05E591611CF536A28CAC9DDAB17819986E6566C132315934C78A6C8C02F0,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\HDRM_Rod_2_Left.SLDPRT,05_Solar_Array_Root_Left/parts/HDRM_Rod_2_Left.SLDPRT,,82269,7C297FE7F2EC6B3363DBD5D7986F32D988D13F84A0F97001C3BD76FC26983428,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\HDRM_Rod_2_Left.SLDPRT,05_Solar_Array_Root_Left/parts/HDRM_Rod_2_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\HDRM_Rod_2_Left.SLDPRT,82269,7C297FE7F2EC6B3363DBD5D7986F32D988D13F84A0F97001C3BD76FC26983428,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Hard_Stop_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Hard_Stop_Left.SLDPRT,,83555,7E85674A08506F771130087EB0E705FCA1B0C2CB529816CE2EAA0932529B4C47,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\Hard_Stop_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Hard_Stop_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Hard_Stop_Left.SLDPRT,83555,7E85674A08506F771130087EB0E705FCA1B0C2CB529816CE2EAA0932529B4C47,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Harness_Service_Loop_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Harness_Service_Loop_Left.SLDPRT,,82003,8622257C5DFE7E9DAA9C9A471BB206D2D7257F7A55D9B8FBEA24FE6CD818BAE2,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\Harness_Service_Loop_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Harness_Service_Loop_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Harness_Service_Loop_Left.SLDPRT,82003,8622257C5DFE7E9DAA9C9A471BB206D2D7257F7A55D9B8FBEA24FE6CD818BAE2,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Hinge_Ear_1_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Hinge_Ear_1_Left.SLDPRT,,92721,71E258C4E33B19F35FCB1D7BDD79D3791675FBFD3A16F67F22696E09ADB7D704,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\Hinge_Ear_1_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Hinge_Ear_1_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Hinge_Ear_1_Left.SLDPRT,92721,71E258C4E33B19F35FCB1D7BDD79D3791675FBFD3A16F67F22696E09ADB7D704,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Hinge_Ear_2_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Hinge_Ear_2_Left.SLDPRT,,93706,D0ED42537E9DE4EDF137C48A7162523DC79F0B01C47B9D2A997B26D7C8C4B712,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\Hinge_Ear_2_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Hinge_Ear_2_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Hinge_Ear_2_Left.SLDPRT,93706,D0ED42537E9DE4EDF137C48A7162523DC79F0B01C47B9D2A997B26D7C8C4B712,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Hinge_Pin_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Hinge_Pin_Left.SLDPRT,,80281,56CC018D8B38F0AA5390352700DBF45401164BEA816122CCD752AFCE8540B8A3,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\Hinge_Pin_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Hinge_Pin_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Hinge_Pin_Left.SLDPRT,80281,56CC018D8B38F0AA5390352700DBF45401164BEA816122CCD752AFCE8540B8A3,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Root_Base_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Root_Base_Left.SLDPRT,,80825,EEBF82C2585AE1CCCF8B5E6FB5C7DA1BD47D9CDE2677DC419BC8A554C7C87B50,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\Root_Base_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Root_Base_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Root_Base_Left.SLDPRT,80825,EEBF82C2585AE1CCCF8B5E6FB5C7DA1BD47D9CDE2677DC419BC8A554C7C87B50,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Root_Node_Spine_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Root_Node_Spine_Left.SLDPRT,,67537,EA519DEF683841F10F9FD1679339405E6A9C9D0C02FF7162FFE3A1CF0438CA8B,False
B51_V2_2_NATIVE_CANONICAL_COPY,READ_ONLY_CANDIDATE_DONOR_COPY,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\B5_1_B601_interface_closure_candidate\00_BASELINE_DONORS\V2_2_NATIVE_CANONICAL_108_FILE_COPY\05_Solar_Array_Root_Left\parts\Root_Node_Spine_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Root_Node_Spine_Left.SLDPRT,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Root_Node_Spine_Left.SLDPRT,67537,EA519DEF683841F10F9FD1679339405E6A9C9D0C02FF7162FFE3A1CF0438CA8B,False
V2_2_NATIVE_CANONICAL_SOURCE,READ_ONLY_ACCEPTED_BASELINE,F:\China Graduate Future Flight Vehicle Innovation Competition\20_engineering\cad\Space_Embodied_Robot_CAD_V2_2_NATIVE\05_Solar_Array_Root_Left\parts\Torsion_Spring_1_Left.SLDPRT,05_Solar_Array_Root_Left/parts/Torsion_Spring_1_Left.SLDPRT,,110838,36D2B35533FBC23AF179558733748F02165D9510F92E566D4C7634205D9D55D7,False
