path,sha256,bytes
native/P_f6e1bdc882e0b8021757_879743.SLDPRT,f6e1bdc882e0b80217575a30819354473f9cc605695e88db01b0f96dab6cc5db,56210
native/P_f74933dcf35bf0ae3e5c_a00862.SLDPRT,f74933dcf35bf0ae3e5cbef4a0d403900e1eccf60d4f7109615b23c50a4e5347,51226
native/P_f7588a1b77d5a05f625c_99dada.SLDPRT,f7588a1b77d5a05f625ce2e572a0eff79cd4d500387239649624102fdb967761,50800
native/P_f7c256a524b36393de1f_aab752.SLDPRT,f7c256a524b36393de1f3326d3e2bdb653335aa4175809f28ed1d8c9e54debf5,51604
native/P_f7c77148cf3832906c90_40e038.SLDPRT,f7c77148cf3832906c900ec4d15fd9b36bd5f6c8fa1a1a50885217a5bb806f2d,49502
native/P_f7ef892199d08aa05276_d771c7.SLDPRT,f7ef892199d08aa05276d67aaeab5c7a33af2d2beb59fe76cd621f177afe7c01,53604
native/P_f8926276c0d6322aafea_1d5bff.SLDPRT,f8926276c0d6322aafea05755abcf02aa6c77d87a51eedd5d18f30339b466377,49191
native/P_f921837a414381f0ce3e_c587c4.SLDPRT,f921837a414381f0ce3eb2362d4a3b699afdfd6f8683075cda3d3fb784447544,61934
native/P_f98e3eaf187284420091_b4a82a.SLDPRT,f98e3eaf1872844200917cf570c58ee426674c9aa349c423d048a0baa9fc423b,48550
native/P_f9cbe1e766ac81b98835_8d550e.SLDPRT,f9cbe1e766ac81b98835f89db35724ec0a1782487c81c9b9a30f4afa4bc5e5e4,57373
native/P_fa438418d187d15da476_da49cf.SLDPRT,fa438418d187d15da476146e428a53221632a0229df34fa95ae3d162714c76a7,51618
native/P_fa8b56a0a6f56076cebe_8a1a00.SLDPRT,fa8b56a0a6f56076cebe2d9778dd59b21edab0ee8ff55a8ef5d7e4c46532024f,55503
native/P_fabab3bc8f4afbb15955_9f8255.SLDPRT,fabab3bc8f4afbb15955c2ff59b9f387d73156e2457e30f510fffba9dc04dd46,52370
native/P_facd116cbd6f68ec0641_ab9b43.SLDPRT,facd116cbd6f68ec0641a1ff39424d0d85821760d56ff2f9de8aeae17963a502,53372
native/P_fb6c5c54eae1de35f3af_1aac07.SLDPRT,fb6c5c54eae1de35f3af84a93b8d2d1f75701aca654a9bda41dca3d405623375,59167
native/P_fbf7ecda81d0fa94ab1a_83ff9d.SLDPRT,fbf7ecda81d0fa94ab1a6fd63fdd6daedf0dbe9ef40db90a9a7a7300f486d47f,50828
native/P_fc828264a789ff3dbe20_d7c8c5.SLDPRT,fc828264a789ff3dbe2036980d922fb796ea4c517e401f569171a7004994f262,51705
native/P_fca4df0836ccf0457f68_3aa1e3.SLDPRT,fca4df0836ccf0457f68e84d1256b0d77dda2bdf9583b87aa59ca818c3e2bb9f,56582
native/P_fd28e4507b9ae974f32a_a45787.SLDPRT,fd28e4507b9ae974f32a9dac1ded06401dc17b58c7b696b5bdec5c9ea6645ff7,92611
native/P_fd43496a311a4f8a30b0_33854d.SLDPRT,fd43496a311a4f8a30b068d08389df579706bd0ab2f8777fce5acdcd9c007409,56601
native/P_fd769a6cc9bb6ef99234_1e3bad.SLDPRT,fd769a6cc9bb6ef99234dbdf5cc1732a9ccca1cd0c5c96dc4c1a1ed38607bc47,61329
native/P_fef81c22048a12aa8344_d494a0.SLDPRT,fef81c22048a12aa834414f7b82c654d09d8f3274516a350bb78894de11aa055,55206
native/P_ff4ff3fa9fb1345360ce_64925b.SLDPRT,ff4ff3fa9fb1345360ce10e5073ebde0383b81a93ed045ec445ee7509c5ec16c,51267
native/P_ff94b232318f86aa79a1_761dfa.SLDPRT,ff94b232318f86aa79a1724ed58338aff6120556cc25bfee1f3ed896347e1871,52619
native/SERVICE_STAR_SERVICE_R6H.SLDASM,5381d95089c290472c91c271bef0094d92c5174fb64d8094278c727ab6d788c2,128507
SOURCE_TO_TARGET.csv,f7f55fc46bb72c2a0ddf2fc5799e61f828ffff44675d08329c5188277682899b,243636
step/P60_HOST_2_ROD.step,4f3de23d195338636945e4519ea1ad747753bb2c473b6870e459b2aead05bf0a,5665
step/P60_TRAY_B.step,e548d3e7f3547b352b1ece88f0ddbfba5c48c1430736c99a291dc70499e013ff,52947
step/R6H_IF_THERMAL_BRIDGE.step,9e823aee56e8c7f039fd008ccfd8238bc064a62639ceb77b3d33cf406822fb6d,15520
step/R6H_IF_TOP_ISOLATION_PAD.step,13a6a9e87b36e8d52798f204f6a5ceac32ea1c5fab68445739945c3be6f04928,15533
step/R6H_MAIN_BOLT_1.step,7608fdbbcf07ccd23aee3a32a0940862b02bf279632217541dd74cf4e688854b,9531
step/R6H_MAIN_BOLT_2.step,40d2058ca9374911ec97b0ea8ebb32925810d2aa6588553a769529080f8d53eb,9516
step/R6H_MAIN_BOLT_3.step,f0462af57544e366482d659ddff53fb82b6d2380f18c93b8d2f7d84a2a4bac87,9533
step/R6H_MAIN_BOLT_4.step,5fe557b5b1fbcf1364d42818f22f10b21825caa5f206c8897f90fa2b543b2e51,9518
step/R6H_MAIN_NUT_1.step,e637745842eaca44c5c04daf2aff65da524e1500a3228c12bddc73afb0f259a3,26987
step/R6H_MAIN_NUT_2.step,4b6a513cb763ab673c5e198bf1e618abeb7f0ccff5d13207fe7b29fbf064d964,26981
step/R6H_MAIN_NUT_3.step,98839c80b42104c6b4301b71665158795f30829b6f6e94256679c31f5b2c3e70,27105
step/R6H_MAIN_NUT_4.step,2f67537f8956e02ca0004fff08c97e68a5e85582f4e8dd8793d7daf030afb70a,27007
step/R6H_MAIN_PCBA_INSTALLED.step,85a2f3eff4a82a60debc7631a31aab67f56aefa509741eb315d64b1b20cfdd06,8073041
step/R6H_MAIN_SPACER_1.step,ed29e8d42fd1050cc75c54d283e66418fe3eaf235ef36dc6ecef93c64bcbf0b5,9290
step/R6H_MAIN_SPACER_2.step,10f0a124a0522ecc90f936b32c9a6f48e01fa824f07fc17ff696dbb02ad375c1,9276
step/R6H_MAIN_SPACER_3.step,6a97d1db71889c7d015bbf50a0cbca9db48c49a669c0c146a92d541e132a0d37,9292
step/R6H_MAIN_SPACER_4.step,43c68c88f214ecf1cc27476945a66f43b00cc0431ddd88688024d91c2a654cda,9278
step/R6H_MAIN_WASHER_BOTTOM_1.step,962847a20f564e1b72b19281af173ea2bf34ab435f03ea590d8615ec4c87de6f,9302
step/R6H_MAIN_WASHER_BOTTOM_2.step,c9f37a13b9a88f9f43794f0b2758525926f2772ec9f18dbc027aeff0e96ce494,9290
step/R6H_MAIN_WASHER_BOTTOM_3.step,becf0ded33dfd764a49d0f6404a60079be05c248b79e0534603898c8005b689e,9304
step/R6H_MAIN_WASHER_BOTTOM_4.step,24c75d7bd831a2007ecaa3e1df441dd6c36d20498c906791aae339de99dfa3d7,9290
step/R6H_MAIN_WASHER_TOP_1.step,c4d804f1cad3e41102dd5b3d70c4894a1de104726b54285cf6a22ea66f0b9208,9298
step/R6H_MAIN_WASHER_TOP_2.step,cb0ed4ab5c83fadf7e6e2554733ab1a10978fa7c50b234b99562be75a2107d73,9286
step/R6H_MAIN_WASHER_TOP_3.step,b7a9392d90eb073ba66ea54ae40b532a6da937616a4ef8c9bb163b349d5290eb,9300
step/R6H_MAIN_WASHER_TOP_4.step,3580b6437a07e172f856a11922ac4f46aab8b9df42ae47f042ac29b4214e2079,9286
step/upper_deck_angle_1_0.step,ab3e57e1a8b4e9798b4e03dbf4e4662b4938928dcd9a0a8cbc3fc39f8c981a2f,40635
step/upper_equipment_deck_B.step,6cd82264e51809ee55df32dadadc86c89bd85373152b46765b9a1bd7eb214092,265091
views/R6H_HORIZONTAL_INSTALLATION.png,b69a4ee792115cc94863e2171e3f51a582ec70b21d78b957f090321068f1b42a,391356
views/R6H_HORIZONTAL_INSTALLATION_VIEWER.html,db96e1f52109dc3d89896436c4eda6a7f2d91d623ec25adac99c692ec326467e,25951625
